Charset,UTF-8
__system_settings_version__,2
Char20.center,1584
Char40.center,1584
Char12.balloon.isleft,1
Char39.balloon.isleft,0
Char19.center,308
Char39.center,308
Char44.balloon.isleft,0
Char14.centery,1010
Char16.centery,1010
Char18.centery,1010
Char17.center,946
Char24.centery,1010
Char26.centery,1010
Char28.centery,1010
Char37.center,946
Char47.balloon.isleft,1
balloon,F:\GitHub\Work-In-Progress\balloons\Simple Glitch\
Char28.balloon.isleft,1
Char30.balloon.isleft,1
Char34.centery,1010
Char36.centery,1010
Char38.centery,1010
Char1.balloon.isleft,1
Char44.centery,1010
Char46.centery,1010
Char48.centery,1010
inputbox.left,840
Char15.center,1584
Char35.center,1584
Char33.balloon.isleft,1
Char4.balloon.isleft,1
Char14.balloon.isleft,1
Char38.center,627
balloon2.offset,-265.26
Char36.balloon.isleft,1
Char8.center,1606
Char7.balloon.isleft,1
Char13.center,308
Char17.balloon.isleft,1
Char33.center,627
Char16.center,1265
Char36.center,1265
Char41.balloon.isleft,1
scriptbox.left,835
balloon0.offset,-281.63
Char22.balloon.isleft,1
Char9.center,1608
Char14.center,1584
Char25.balloon.isleft,1
Char34.center,308
Char0.centery,1010
Char2.centery,814
Char4.centery,1010
Char6.centery,716
sliderinput.left,840
Char8.centery,1081
balloon1.offset,69.56
Char7.center,1211
Char11.balloon.isleft,1
Char12.center,627
Char32.center,946
Char38.balloon.isleft,1
Char9.balloon.isleft,1
Char43.balloon.isleft,1
Char5.center,1178
Char10.center,1605
Char30.center,1584
char2.bind.savearray,3=0 4=0 5=1 6=0 7=0 10=0 11=0 12=1 13=0
Char46.balloon.isleft,1
Char27.balloon.isleft,1
Char29.center,308
Char49.center,308
Char0.balloon.isleft,1
Char49.balloon.isleft,0
Char3.center,1292
Char6.center,953
Char11.center,1607
Char11.centery,1079
Char13.centery,1010
Char15.centery,1010
Char17.centery,1010
Char31.center,1265
Char32.balloon.isleft,1
Char3.balloon.isleft,1
Char13.balloon.isleft,0
Char21.centery,1010
Char23.centery,1010
Char25.centery,1010
Char27.centery,1010
Char.VirtualDesktop,da4d6157-6dc5-4592-8e9b-e5945a1d4848
Char31.centery,1010
Char33.centery,1010
Char35.centery,1010
Char35.balloon.isleft,1
Char37.centery,1010
Char39.centery,1010
Char6.balloon.isleft,1
Char16.balloon.isleft,1
Char41.centery,1010
Char43.centery,1010
Char45.centery,1010
Char47.centery,1010
Char49.centery,1010
Char4.center,1584
Char40.balloon.isleft,1
Char19.balloon.isleft,0
Char21.balloon.isleft,1
Char28.center,627
Char48.center,627
Char2.center,1258
Char24.balloon.isleft,0
Char26.center,1265
Char46.center,1265
scriptbox.top,221
Char0.center,1488
Char10.balloon.isleft,1
Char8.balloon.isleft,1
Char19.centery,1010
Char24.center,308
Char44.center,308
Char1.centery,1010
Char3.centery,851
Char27.center,946
Char42.balloon.isleft,1
Char29.centery,1010
Char47.center,946
Char1.center,1153
char1.bind.savearray,1=0 2=0 3=0 4=1
seriko.scaling.percent.x,100
seriko.scaling.balloon.percent.x,100
Char22.center,946
Char45.balloon.isleft,1
seriko.scaling.percent.y,100
seriko.scaling.balloon.percent.y,100
Char25.center,1584
Char26.balloon.isleft,1
Char45.center,1584
Char48.balloon.isleft,1
sliderinput.top,505
Char29.balloon.isleft,0
Char31.balloon.isleft,1
Char2.balloon.isleft,1
Char23.center,627
Char43.center,627
Char34.balloon.isleft,0
Char5.balloon.isleft,0
Char15.balloon.isleft,1
Char10.centery,1090
Char12.centery,1010
Char21.center,1265
Char37.balloon.isleft,1
Char41.center,1265
inputbox.top,505
Char18.balloon.isleft,1
Char20.centery,1010
Char20.balloon.isleft,1
Char22.centery,1010
Char5.centery,948
Char7.centery,1090
Char9.centery,1122
Char30.centery,1010
Char32.centery,1010
Char23.balloon.isleft,1
Char40.centery,1010
Char42.centery,1010
Char42.center,946
Char18.center,627
__system_written_flag_do_not_remove__,written
